[CASEID, length=$15 label="Case Identification"]
[V472R, format=F00468_. label="NA - Mother had chocolates, sweets, candies, pastries, etc"]
[V472S, format=F00469_. label="NA - Mother had other solid-semisolid food"]
[V472T, format=F00470_. label="NA - Mother had CS foods"]
[V472U, format=F00471_. label="NA - Mother had CS foods"]
[V473A, format=F00472_. label="Read consent statement - HIV"]
[V473B, format=F00473_. label="Result of measurement - HIV"]
[V474, format=F00474_. label="Heard of tuberculosis or TB"]
[V474A, format=F00475_. label="Tuberculosis spread by: air when coughing or sneezing"]
[V474B, format=F00476_. label="Tuberculosis spread by: sharing utensils"]
[V474C, format=F00477_. label="Tuberculosis spread by: touching a person with TB"]
[V474D, format=F00478_. label="Tuberculosis spread by: food"]
[V474E, format=F00479_. label="Tuberculosis spread by: sexual contact"]
[V474F, format=F00480_. label="Tuberculosis spread by: mosquito bites"]
[V474G, format=F00481_. label="NA - Tuberculosis spread by: CS"]
[V474H, format=F00482_. label="NA - Tuberculosis spread by: CS"]
[V474I, format=F00483_. label="NA - Tuberculosis spread by: CS"]
[V474J, format=F00484_. label="NA - Tuberculosis spread by: CS"]
[V474X, format=F00485_. label="Tuberculosis spread by: other"]
[V474Z, format=F00486_. label="Tuberculosis spread by: don't know"]
[V475, format=F00487_. label="Tuberculosis can be cured"]
[V476, format=F00488_. label="Keep secret when family member gets TB"]
[V477, format=F00489_. label="Number of injections in last 12 months"]
[V478, format=F00490_. label="NA - Number of injections administered by a health worker"]
[V479, format=F00491_. label="NA - Place of injection by health worker"]
[V480, format=F00492_. label="Syringe and needle from new, unopened package"]
[V481, format=F00493_. label="Covered by health insurance"]
[V481A, format=F00494_. label="Health insurance type: Employees State Insurance Scheme (ESIS)"]
[V481B, format=F00495_. label="Health insurance type: Central Government Health Scheme (CGHS)"]
[V481C, format=F00496_. label="Health insurance type: State Health Insurance Scheme"]
[V481D, format=F00497_. label="Health insurance type: Rashtriya Swasthya Bima Yojana"]
[V481E, format=F00498_. label="Health insurance type: Community Health Insurance Programme"]
[V481F, format=F00499_. label="Health insurance type: Other health insurance through employer"]
[V481G, format=F00500_. label="Health insurance type: Medical reimbursement from employer"]
[V481H, format=F00501_. label="Health insurance type: Other privately purchased commercial health insurance"]
[V481X, format=F00502_. label="Health insurance type: other"]
[V482A, format=F00503_. label="NA - Arrange care of biological children under age 18"]
[V482B, format=F00504_. label="NA - Primary caregiver of children under age 18"]
[V482C, format=F00505_. label="NA - Arrange care of non-biological children < 18"]
[HIDX_1, label="Index to birth history(1)"]
[HIDX_2, label="Index to birth history(2)"]
[HIDX_3, label="Index to birth history(3)"]
[HIDX_4, label="Index to birth history(4)"]
[HIDX_5, label="Index to birth history(5)"]
[HIDX_6, label="Index to birth history(6)"]
[H1_1, format=F00506_. label="Has health card(1)"]
[H1_2, format=F00506_. label="Has health card(2)"]
[H1_3, format=F00506_. label="Has health card(3)"]
[H1_4, format=F00506_. label="Has health card(4)"]
[H1_5, format=F00506_. label="Has health card(5)"]
[H1_6, format=F00506_. label="Has health card(6)"]
[H2_1, format=F00507_. label="Received BCG(1)"]
[H2_2, format=F00507_. label="Received BCG(2)"]
[H2_3, format=F00507_. label="Received BCG(3)"]
[H2_4, format=F00507_. label="Received BCG(4)"]
[H2_5, format=F00507_. label="Received BCG(5)"]
[H2_6, format=F00507_. label="Received BCG(6)"]
[H2D_1, format=F00508_. label="BCG day(1)"]
[H2D_2, format=F00508_. label="BCG day(2)"]
[H2D_3, format=F00508_. label="BCG day(3)"]
[H2D_4, format=F00508_. label="BCG day(4)"]
[H2D_5, format=F00508_. label="BCG day(5)"]
[H2D_6, format=F00508_. label="BCG day(6)"]
[H2M_1, format=F00509_. label="BCG month(1)"]
[H2M_2, format=F00509_. label="BCG month(2)"]
[H2M_3, format=F00509_. label="BCG month(3)"]
[H2M_4, format=F00509_. label="BCG month(4)"]
[H2M_5, format=F00509_. label="BCG month(5)"]
[H2M_6, format=F00509_. label="BCG month(6)"]
[H2Y_1, format=F00510_. label="BCG year(1)"]
[H2Y_2, format=F00510_. label="BCG year(2)"]
[H2Y_3, format=F00510_. label="BCG year(3)"]
[H2Y_4, format=F00510_. label="BCG year(4)"]
[H2Y_5, format=F00510_. label="BCG year(5)"]
[H2Y_6, format=F00510_. label="BCG year(6)"]
[H3_1, format=F00511_. label="Received DPT 1(1)"]
[H3_2, format=F00511_. label="Received DPT 1(2)"]
[H3_3, format=F00511_. label="Received DPT 1(3)"]
[H3_4, format=F00511_. label="Received DPT 1(4)"]
[H3_5, format=F00511_. label="Received DPT 1(5)"]
[H3_6, format=F00511_. label="Received DPT 1(6)"]
[H3D_1, format=F00512_. label="DPT 1 day(1)"]
[H3D_2, format=F00512_. label="DPT 1 day(2)"]
[H3D_3, format=F00512_. label="DPT 1 day(3)"]
[H3D_4, format=F00512_. label="DPT 1 day(4)"]
[H3D_5, format=F00512_. label="DPT 1 day(5)"]
[H3D_6, format=F00512_. label="DPT 1 day(6)"]
[H3M_1, format=F00513_. label="DPT 1 month(1)"]
[H3M_2, format=F00513_. label="DPT 1 month(2)"]
[H3M_3, format=F00513_. label="DPT 1 month(3)"]
[H3M_4, format=F00513_. label="DPT 1 month(4)"]
[H3M_5, format=F00513_. label="DPT 1 month(5)"]
[H3M_6, format=F00513_. label="DPT 1 month(6)"]
[H3Y_1, format=F00514_. label="DPT 1 year(1)"]
[H3Y_2, format=F00514_. label="DPT 1 year(2)"]
[H3Y_3, format=F00514_. label="DPT 1 year(3)"]
[H3Y_4, format=F00514_. label="DPT 1 year(4)"]
[H3Y_5, format=F00514_. label="DPT 1 year(5)"]
[H3Y_6, format=F00514_. label="DPT 1 year(6)"]
[H4_1, format=F00515_. label="Received POLIO 1(1)"]
[H4_2, format=F00515_. label="Received POLIO 1(2)"]
[H4_3, format=F00515_. label="Received POLIO 1(3)"]
[H4_4, format=F00515_. label="Received POLIO 1(4)"]
[H4_5, format=F00515_. label="Received POLIO 1(5)"]
[H4_6, format=F00515_. label="Received POLIO 1(6)"]
[H4D_1, format=F00516_. label="POLIO 1 day(1)"]
[H4D_2, format=F00516_. label="POLIO 1 day(2)"]
[H4D_3, format=F00516_. label="POLIO 1 day(3)"]
[H4D_4, format=F00516_. label="POLIO 1 day(4)"]
[H4D_5, format=F00516_. label="POLIO 1 day(5)"]
[H4D_6, format=F00516_. label="POLIO 1 day(6)"]
[H4M_1, format=F00517_. label="POLIO 1 month(1)"]
[H4M_2, format=F00517_. label="POLIO 1 month(2)"]
[H4M_3, format=F00517_. label="POLIO 1 month(3)"]
[H4M_4, format=F00517_. label="POLIO 1 month(4)"]
[H4M_5, format=F00517_. label="POLIO 1 month(5)"]
[H4M_6, format=F00517_. label="POLIO 1 month(6)"]
[H4Y_1, format=F00518_. label="POLIO 1 year(1)"]
[H4Y_2, format=F00518_. label="POLIO 1 year(2)"]
[H4Y_3, format=F00518_. label="POLIO 1 year(3)"]
[H4Y_4, format=F00518_. label="POLIO 1 year(4)"]
[H4Y_5, format=F00518_. label="POLIO 1 year(5)"]
[H4Y_6, format=F00518_. label="POLIO 1 year(6)"]
[H5_1, format=F00519_. label="Received DPT 2(1)"]
[H5_2, format=F00519_. label="Received DPT 2(2)"]
[H5_3, format=F00519_. label="Received DPT 2(3)"]
[H5_4, format=F00519_. label="Received DPT 2(4)"]
[H5_5, format=F00519_. label="Received DPT 2(5)"]
[H5_6, format=F00519_. label="Received DPT 2(6)"]
[H5D_1, format=F00520_. label="DPT 2 day(1)"]
[H5D_2, format=F00520_. label="DPT 2 day(2)"]
[H5D_3, format=F00520_. label="DPT 2 day(3)"]
[H5D_4, format=F00520_. label="DPT 2 day(4)"]
[H5D_5, format=F00520_. label="DPT 2 day(5)"]
[H5D_6, format=F00520_. label="DPT 2 day(6)"]
[H5M_1, format=F00521_. label="DPT 2 month(1)"]
[H5M_2, format=F00521_. label="DPT 2 month(2)"]
[H5M_3, format=F00521_. label="DPT 2 month(3)"]
[H5M_4, format=F00521_. label="DPT 2 month(4)"]
[H5M_5, format=F00521_. label="DPT 2 month(5)"]
[H5M_6, format=F00521_. label="DPT 2 month(6)"]
[H5Y_1, format=F00522_. label="DPT 2 year(1)"]
[H5Y_2, format=F00522_. label="DPT 2 year(2)"]
[H5Y_3, format=F00522_. label="DPT 2 year(3)"]
[H5Y_4, format=F00522_. label="DPT 2 year(4)"]
[H5Y_5, format=F00522_. label="DPT 2 year(5)"]
[H5Y_6, format=F00522_. label="DPT 2 year(6)"]
[H6_1, format=F00523_. label="Received POLIO 2(1)"]
[H6_2, format=F00523_. label="Received POLIO 2(2)"]
[H6_3, format=F00523_. label="Received POLIO 2(3)"]
[H6_4, format=F00523_. label="Received POLIO 2(4)"]
[H6_5, format=F00523_. label="Received POLIO 2(5)"]
[H6_6, format=F00523_. label="Received POLIO 2(6)"]
[H6D_1, format=F00524_. label="POLIO 2 day(1)"]
[H6D_2, format=F00524_. label="POLIO 2 day(2)"]
[H6D_3, format=F00524_. label="POLIO 2 day(3)"]
[H6D_4, format=F00524_. label="POLIO 2 day(4)"]
[H6D_5, format=F00524_. label="POLIO 2 day(5)"]
[H6D_6, format=F00524_. label="POLIO 2 day(6)"]
[H6M_1, format=F00525_. label="POLIO 2 month(1)"]
[H6M_2, format=F00525_. label="POLIO 2 month(2)"]
[H6M_3, format=F00525_. label="POLIO 2 month(3)"]
[H6M_4, format=F00525_. label="POLIO 2 month(4)"]
[H6M_5, format=F00525_. label="POLIO 2 month(5)"]
[H6M_6, format=F00525_. label="POLIO 2 month(6)"]
[H6Y_1, format=F00526_. label="POLIO 2 year(1)"]
[H6Y_2, format=F00526_. label="POLIO 2 year(2)"]
[H6Y_3, format=F00526_. label="POLIO 2 year(3)"]
[H6Y_4, format=F00526_. label="POLIO 2 year(4)"]
[H6Y_5, format=F00526_. label="POLIO 2 year(5)"]
[H6Y_6, format=F00526_. label="POLIO 2 year(6)"]
[H7_1, format=F00527_. label="Received DPT 3(1)"]
[H7_2, format=F00527_. label="Received DPT 3(2)"]
[H7_3, format=F00527_. label="Received DPT 3(3)"]
[H7_4, format=F00527_. label="Received DPT 3(4)"]
[H7_5, format=F00527_. label="Received DPT 3(5)"]
[H7_6, format=F00527_. label="Received DPT 3(6)"]
[H7D_1, format=F00528_. label="DPT 3 day(1)"]
[H7D_2, format=F00528_. label="DPT 3 day(2)"]
[H7D_3, format=F00528_. label="DPT 3 day(3)"]
[H7D_4, format=F00528_. label="DPT 3 day(4)"]
[H7D_5, format=F00528_. label="DPT 3 day(5)"]
[H7D_6, format=F00528_. label="DPT 3 day(6)"]
[H7M_1, format=F00529_. label="DPT 3 month(1)"]
[H7M_2, format=F00529_. label="DPT 3 month(2)"]
[H7M_3, format=F00529_. label="DPT 3 month(3)"]
[H7M_4, format=F00529_. label="DPT 3 month(4)"]
[H7M_5, format=F00529_. label="DPT 3 month(5)"]
[H7M_6, format=F00529_. label="DPT 3 month(6)"]
[H7Y_1, format=F00530_. label="DPT 3 year(1)"]
[H7Y_2, format=F00530_. label="DPT 3 year(2)"]
[H7Y_3, format=F00530_. label="DPT 3 year(3)"]
[H7Y_4, format=F00530_. label="DPT 3 year(4)"]
[H7Y_5, format=F00530_. label="DPT 3 year(5)"]
[H7Y_6, format=F00530_. label="DPT 3 year(6)"]
[H8_1, format=F00531_. label="Received POLIO 3(1)"]
[H8_2, format=F00531_. label="Received POLIO 3(2)"]
[H8_3, format=F00531_. label="Received POLIO 3(3)"]
[H8_4, format=F00531_. label="Received POLIO 3(4)"]
[H8_5, format=F00531_. label="Received POLIO 3(5)"]
[H8_6, format=F00531_. label="Received POLIO 3(6)"]
[H8D_1, format=F00532_. label="POLIO 3 day(1)"]
[H8D_2, format=F00532_. label="POLIO 3 day(2)"]
[H8D_3, format=F00532_. label="POLIO 3 day(3)"]
[H8D_4, format=F00532_. label="POLIO 3 day(4)"]
[H8D_5, format=F00532_. label="POLIO 3 day(5)"]
[H8D_6, format=F00532_. label="POLIO 3 day(6)"]
[H8M_1, format=F00533_. label="POLIO 3 month(1)"]
[H8M_2, format=F00533_. label="POLIO 3 month(2)"]
[H8M_3, format=F00533_. label="POLIO 3 month(3)"]
[H8M_4, format=F00533_. label="POLIO 3 month(4)"]
[H8M_5, format=F00533_. label="POLIO 3 month(5)"]
[H8M_6, format=F00533_. label="POLIO 3 month(6)"]
[H8Y_1, format=F00534_. label="POLIO 3 year(1)"]
[H8Y_2, format=F00534_. label="POLIO 3 year(2)"]
[H8Y_3, format=F00534_. label="POLIO 3 year(3)"]
[H8Y_4, format=F00534_. label="POLIO 3 year(4)"]
[H8Y_5, format=F00534_. label="POLIO 3 year(5)"]
[H8Y_6, format=F00534_. label="POLIO 3 year(6)"]
[H9_1, format=F00535_. label="Received MEASLES(1)"]
[H9_2, format=F00535_. label="Received MEASLES(2)"]
[H9_3, format=F00535_. label="Received MEASLES(3)"]
[H9_4, format=F00535_. label="Received MEASLES(4)"]
[H9_5, format=F00535_. label="Received MEASLES(5)"]
[H9_6, format=F00535_. label="Received MEASLES(6)"]
[H9D_1, format=F00536_. label="MEASLES day(1)"]
[H9D_2, format=F00536_. label="MEASLES day(2)"]
[H9D_3, format=F00536_. label="MEASLES day(3)"]
[H9D_4, format=F00536_. label="MEASLES day(4)"]
[H9D_5, format=F00536_. label="MEASLES day(5)"]
[H9D_6, format=F00536_. label="MEASLES day(6)"]
[H9M_1, format=F00537_. label="MEASLES month(1)"]
[H9M_2, format=F00537_. label="MEASLES month(2)"]
[H9M_3, format=F00537_. label="MEASLES month(3)"]
[H9M_4, format=F00537_. label="MEASLES month(4)"]
[H9M_5, format=F00537_. label="MEASLES month(5)"]
[H9M_6, format=F00537_. label="MEASLES month(6)"]
[H9Y_1, format=F00538_. label="MEASLES year(1)"]
[H9Y_2, format=F00538_. label="MEASLES year(2)"]
[H9Y_3, format=F00538_. label="MEASLES year(3)"]
[H9Y_4, format=F00538_. label="MEASLES year(4)"]
[H9Y_5, format=F00538_. label="MEASLES year(5)"]
[H9Y_6, format=F00538_. label="MEASLES year(6)"]
[H0_1, format=F00539_. label="Received POLIO 0(1)"]
[H0_2, format=F00539_. label="Received POLIO 0(2)"]
[H0_3, format=F00539_. label="Received POLIO 0(3)"]
[H0_4, format=F00539_. label="Received POLIO 0(4)"]
[H0_5, format=F00539_. label="Received POLIO 0(5)"]
[H0_6, format=F00539_. label="Received POLIO 0(6)"]
[H0D_1, format=F00540_. label="POLIO 0 day(1)"]
[H0D_2, format=F00540_. label="POLIO 0 day(2)"]
[H0D_3, format=F00540_. label="POLIO 0 day(3)"]
[H0D_4, format=F00540_. label="POLIO 0 day(4)"]
[H0D_5, format=F00540_. label="POLIO 0 day(5)"]
[H0D_6, format=F00540_. label="POLIO 0 day(6)"]
[H0M_1, format=F00541_. label="POLIO 0 month(1)"]
[H0M_2, format=F00541_. label="POLIO 0 month(2)"]
[H0M_3, format=F00541_. label="POLIO 0 month(3)"]
[H0M_4, format=F00541_. label="POLIO 0 month(4)"]
[H0M_5, format=F00541_. label="POLIO 0 month(5)"]
[H0M_6, format=F00541_. label="POLIO 0 month(6)"]
[H0Y_1, format=F00542_. label="POLIO 0 year(1)"]
[H0Y_2, format=F00542_. label="POLIO 0 year(2)"]
[H0Y_3, format=F00542_. label="POLIO 0 year(3)"]
[H0Y_4, format=F00542_. label="POLIO 0 year(4)"]
[H0Y_5, format=F00542_. label="POLIO 0 year(5)"]
[H0Y_6, format=F00542_. label="POLIO 0 year(6)"]
[H10_1, format=F00543_. label="Ever had vaccination(1)"]
[H10_2, format=F00543_. label="Ever had vaccination(2)"]
[H10_3, format=F00543_. label="Ever had vaccination(3)"]
[H10_4, format=F00543_. label="Ever had vaccination(4)"]
[H10_5, format=F00543_. label="Ever had vaccination(5)"]
[H10_6, format=F00543_. label="Ever had vaccination(6)"]
[H11_1, format=F00544_. label="Had diarrhea recently(1)"]
[H11_2, format=F00544_. label="Had diarrhea recently(2)"]
[H11_3, format=F00544_. label="Had diarrhea recently(3)"]
[H11_4, format=F00544_. label="Had diarrhea recently(4)"]
[H11_5, format=F00544_. label="Had diarrhea recently(5)"]
[H11_6, format=F00544_. label="Had diarrhea recently(6)"]
[H11B_1, format=F00545_. label="Blood in the stools(1)"]
[H11B_2, format=F00545_. label="Blood in the stools(2)"]
[H11B_3, format=F00545_. label="Blood in the stools(3)"]
[H11B_4, format=F00545_. label="Blood in the stools(4)"]
